"","material","Batch","Sample","nclusters_final_downsampled","nclusters_eff_downsampled","mean_cluster_size_downsampled","std_cluster_size_downsampled","cluster_gini_downsampled","cluster_entropy_downsampled","cluster_inverse_simpson_downsampled","top_clone_occupancy_downsampled","big_clones_occupancy_downsampled","alpha_ratio_clusters","frac_clusters_Sa","frac_clusters_Sm","insert_frequency","frac_breaks_inversions","frac_breaks_duplications","median_duplication_size","median_inversion_size","homology_fw","homology_rv","donor_score_S","donor_score_W","donor_score_WGCW","donor_score_GAGCT","donor_score_GGGST","donor_complexity","acceptor_score_S","acceptor_score_W","acceptor_score_WGCW","acceptor_score_GAGCT","acceptor_score_GGGST","acceptor_complexity","n_homology_switch","n_untemplated_switch","frac_blunt","mean_length","std_length","mean_GC","std_GC","mean_length_SA","std_length_SA","frac_breaks_single","frac_breaks_sequential","frac_breaks_intra","mean_intra_break_size","std_intra_break_size","spread_SM","spread_SA","frac_breaks_SM_SM","frac_breaks_SM_SA","frac_breaks_SA_SA","homology_fw_SM_SA","homology_rv_SM_SA","donor_score_GGGST_SM_SA","donor_score_S_SM_SA","donor_score_W_SM_SA","donor_score_WGCW_SM_SA","donor_score_GAGCT_SM_SA","donor_complexity_SM_SA","acceptor_score_GAGCT_SM_SA","acceptor_score_GGGST_SM_SA","acceptor_score_S_SM_SA","acceptor_score_W_SM_SA","acceptor_score_WGCW_SM_SA","acceptor_complexity_SM_SA","n_homology_switch_SA","n_untemplated_switch_SA","frac_blunt_SA","nclusters_final","nclusters_eff","mean_cluster_size","std_cluster_size","cluster_gini","cluster_entropy","cluster_inverse_simpson","top_clone_occupancy","big_clones_occupancy","frac_variants_germline","frac_variants_transitions","num_variants"
"1","splenocytes","20240817","20240817_S.A1",7.7,7.00672624620041,0.131825396825397,0.0777936850057354,0.332310139870345,0.9066657405336,5.59323045485773,0.277236886856416,0.998102488517782,1,1,0,0.571428571428571,0,0,1073,0,0.176776710504536,0.0162057400647909,0.0064157732110459,0.0069607199000571,0.0077686879183597,0.0032516850824259,0,0.0068297703310603,0.0067100660774198,0.0066158015015006,0.0090563358085743,0,0,0.0069207956317166,2.3373926336492,22.0016022575458,0,1828.42857142857,440.320940465299,0.49369400528392,0.0105845821938244,1828.42857142857,440.320940465299,0.874855729596044,0,0.125144270403957,726.234601449275,24.406806731422,144.658123190782,570.554298081912,0,0.874855729596044,0.125144270403957,0.170121025546872,0.0185211284603475,0,0.0131355601630894,0.0156689392878138,0.0127204899298945,0.0074336487089759,0.0157859374414431,0,0,0.0127133133966845,0.012255559326546,0.0229258291098176,0.0126313839123934,2.3373926336492,22.0016022575458,0,7,8.5216900635201,0.142857142857143,0.0821510325676542,0.293815825006751,0.925451747248214,5.45405273238518,0.282694621068912,1,0.333333333333333,0.606060606060606,33
"2","splenocytes","20240817","20240817_S.A2",2,2.99134032809426,0.5,0.0216190552365873,0.0216190552365873,0.998055758129951,1.99464720913191,0.521619055236587,1,1,1,0,0.5,0,0,1362,0,0.0592006424322269,0.0326259865362197,0.0058095095677028,0.0076712756384322,0.0041557465183719,0,0,0.0081668047093924,0.0059313345680545,0.0075284937744231,0.0055277009647215,0,0,0.0082620281335989,0.901677507466702,0.635925008794499,0,1493.5,36.5,0.493896941068809,0.0037008626374366,1493.5,36.5,1,0,0,0,0,75.2058385977607,50.0769955024022,0,1,0,0.0592006424322269,0.0326259865362197,0,0.0123030273262656,0.0166701792193243,0.0068693161627882,0,0.0180643465351793,0,0,0.0112378796802044,0.0139462923836283,0.0139932010435607,0.0150793138251645,0.901677507466702,0.635925008794499,0,2,3.57464533891235,0.5,0.0248907196153916,0.0176003966286564,0.999105996604543,1.99752487522494,0.517600396628656,1,0,0.4375,16
"3","splenocytes","20240817","20240817_S.A3",5.6,6.47081504515474,0.180952380952381,0.0459844801031078,0.141123067090503,0.977001110250071,5.19896423897502,0.248962307040486,0.999259259259259,1,1,0,0,0,0,1955,0,0.14080725554318,0.0064200013924287,0.0075869695094662,0.0055880493469997,0.0109222747468764,0,0,0.0043730551166654,0.0064067819171664,0.0069712579152121,0.0064050935632716,0,0,0.0072382198372957,3.06007664588741,0.995947431059965,0,1731,460.155625848473,0.494343201890127,0.0109399878304104,1731,460.155625848473,0.833060237071688,0,0.166939762928312,469.134196560135,18.1103782363467,268.397687034558,459.421148266423,0.0001571811768059,0.833060237071688,0.166782581751506,0.158993569150734,0.007690061240857,0,0.0162474043838173,0.0119265010840308,0.0216652155375223,0,0.0107350627868402,0,0,0.0121389076574658,0.0129137839289984,0.0162146430950797,0.0132104318436284,3.06007664588741,0.995947431059965,0,5,7.88085871802885,0.2,0.0455195988357199,0.110452843037113,0.9873961920332,4.80104158375944,0.261661559414368,1,0.638888888888889,0.5,36
"4","splenocytes","20240817","20240817_S.A4",7.5,7.71724927350143,0.135595238095238,0.0458736152593885,0.19703907397419,0.954367911563442,6.50199659064977,0.198309142929499,0.996623911163432,1,1,0,0,0.166658013602614,0,1272,172,0.128732177330628,0.0158086313601199,0.0068528496682174,0.0064484556596362,0.0099536157743414,0,0.0127421278888821,0.0062690386301801,0.0064453348146662,0.0069260729814786,0.0064420853152091,0,0.0073059620647949,0.007198172001458,1.31428451630698,1.21108007689549,0,1532.77777777778,328.950444689969,0.489315373331312,0.0051481513417363,1532.77777777778,328.950444689969,0.599962619151456,0,0.400037380848544,448.140593379512,428.282993897627,214.022967799055,613.563466923418,0.266712354370441,0.599962619151456,0.133325026478103,0.141575863542903,0.0166685656693012,0.0330802072586447,0.0146118448564976,0.0138934955816444,0.0175791721670316,0,0.0137237449700132,0,0,0.0125660692956656,0.0124242896912329,0.0171357284269102,0.0127273479089345,1.31428451630698,1.21108007689549,0,9,9.97969229901223,0.111111111111111,0.0690422174269902,0.323518347525734,0.889891992936785,6.70035904651002,0.189391607674156,0.989945624294655,0.0925925925925925,0.5,54
"5","splenocytes","20240817","20240817_S.B1",7.7,6.28477756265432,0.131150793650794,0.0982875827472515,0.404337447514367,0.86059953066309,4.8658638166298,0.292180788149371,0.998419388830348,1,1,0,0,0,0,2505.5,0,0.239814744776446,0.0118759880348834,0.0073042685816743,0.0059193817115447,0.0112251226793251,0.0276894828011845,0,0.0045689937741639,0.0068104458833558,0.0064981539270369,0.0061544359712814,0,0,0.0061624325595755,4.27137761803634,17.0494731633308,0,2189.42857142857,522.733162506143,0.506833310285959,0.0195399018002711,2189.42857142857,522.733162506143,0.699853740075219,0,0.300146259924781,156.223903453435,60.4248362002401,414.009416219371,230.979476487334,0.0999791057250313,0.699853740075219,0.20016715419975,0.121487892044404,0.0169669810351923,0,0.0156275296781994,0.0126719891661175,0.0231775964769723,0.0692381738173821,0.0115446891686352,0,0,0.0126610270942001,0.0123154753899079,0.0120468969997786,0.0119911984783539,4.27137761803634,17.0494731633308,0,7,7.72823811448667,0.142857142857143,0.105727853381888,0.360915951079885,0.88259716724963,4.76355120984949,0.290528233151184,1,0,0,0
"6","splenocytes","20240817","20240817_S.B3",4.2,4.74295310613324,0.24,0.0635290208685631,0.146222336573403,0.971739437788643,3.89196187505114,0.311880941503381,1,1,1,0,0,0,0,6.5,0,0.0827757765467624,0.049991406024065,0.0065466235557504,0.0068073601129099,0.0110394112097056,0.0622620870840556,0,0.0062959905308691,0.0069397976695834,0.0063465504868797,0.0089768550571769,0,0,0.006359251869175,1.5649714631035,14.1615723575729,0,1812.25,495.138048931811,0.499548540980194,0.0175152145415933,1812.25,495.138048931811,0.999831791421362,0,0.0001682085786375,75,0,395.373390620596,237.508040187542,0.0001682085786375,0.999831791421362,0,0.0827848023817144,0.0499914878638243,0,0.0138640426635908,0.0147928347828055,0.0182477938717509,0.124524174168111,0.0139262488548337,0,0,0.0131486628120684,0.0117566825286597,0.0227272727272725,0.0116058460205058,1.5649714631035,14.1615723575729,0,4,6.00585482665452,0.25,0.0671146474654486,0.124244634298812,0.979042776277668,3.79487735080979,0.309647843300688,1,0.380952380952381,0.5,42
"7","splenocytes","20240817","20240817_S.B4",6.8,6.61591739367115,0.148809523809524,0.0748274065099144,0.28558556586043,0.920549119237901,5.32686321282326,0.269981778844765,1,1,1,0,0.142857142857143,0,0,1386,0,0.0834316357783138,0.0067941242613218,0.0058505393016691,0.0076231877921067,0.0038967548122014,0,0,0.0078433929949596,0.0067320414383318,0.0065900458439243,0.0032086530011407,0,0,0.005662869145784,0.855065268206746,21.598929043486,0,1302.57142857143,207.769691961939,0.483686236242764,0.0081296925304901,1302.57142857143,207.769691961939,1,0,0,0,0,210.098496147649,256.985054913966,0,1,0,0.0834316357783138,0.0067941242613218,0,0.0123899176105992,0.0165656812121741,0.0064412111507621,0,0.0173489845924195,0,0,0.0127549492981877,0.0122078477999307,0.0081226041007899,0.010335498695878,0.855065268206746,21.598929043486,0,7,7.89335539437986,0.142857142857143,0.0822649898606769,0.297319350841669,0.91726933338834,5.45071070520681,0.269303998307595,1,0.0909090909090909,0.5,22
"8","splenocytes","20240817","20240817_S.C1",7.2,6.87798087367281,0.143015873015873,0.0603106910420526,0.240853570852806,0.917071550268081,5.78955002322726,0.213789272955246,0.993449312703956,1,1,0,0.333333333333333,0,0,1136,0,0.141324741384292,0.0102812512541982,0.0070368863432008,0.0062327601995557,0.011259894526979,0.0276781165382885,0,0.0058483066740151,0.0067949152242265,0.0065163562373457,0.0052230797290627,0,0,0.0067635952544024,2.16660703930672,0.586220835773742,0,1828.66666666667,357.352611420273,0.499651077488328,0.0113735122629187,1828.66666666667,357.352611420273,0.666607222469905,0,0.333392777530096,959.672995662979,800.09720901408,531.899938402236,958.984259189526,0.111190370040124,0.666607222469905,0.222202407489972,0.0879351341027035,0.0102121196075711,0,0.0152702133108699,0.013101713255461,0.0201163197410497,0.071170486524569,0.0120058635746884,0,0,0.0124355639639394,0.0125738387194341,0.0113725431330096,0.0132142173665032,2.16660703930672,0.586220835773742,0,6,8.27024279844359,0.166666666666667,0.0336076937210089,0.103526093088858,0.990497333909123,5.80335723109248,0.206629055007052,1,0.391304347826087,0.521739130434783,46
"9","splenocytes","20240817","20240817_S.C2",10.2,6.19887310381218,0.101981629481629,0.101209864725913,0.542244926727331,0.76187609154458,4.87233922036203,0.268064953983513,0.976577116225678,1,1,0,0.125,0.176470588235295,0,1354,289.5,0.248304069100174,0.0177657138917635,0.0071125909740731,0.0061440325305316,0.010878220302385,0,0,0.0055124512833278,0.0068341010753864,0.006470429466525,0.0075072766205803,0,0,0.0060845665992953,2.2749114053131,5.85322378879152,0,1687.75,320.4862516552,0.507482645952779,0.0174898252454601,1687.75,320.4862516552,0.571428571428571,0,0.428571428571429,390.312517297878,128.897379948099,482.298897526863,317.458929805069,0.214285714285716,0.571428571428571,0.214285714285713,0.080658838744088,0.0310899993105862,0,0.0153173102806258,0.0130450724063712,0.0190663430852998,0,0.0109770178900299,0,0,0.012354291852525,0.0126669702805828,0.0107927115546212,0.0128767594843425,2.2749114053131,5.85322378879152,0,8,7.55058854919499,0.125,0.110986200181329,0.460624666310731,0.808863420710304,4.73427561026793,0.270955686065136,0.986385477843032,0.540983606557377,0.524590163934426,61
"10","splenocytes","20240817","20240817_S.C3",1,1.18722700781416,1,0,0,0,1,1,1,1,1,0,0,0,0,1786,0,0.0766602400125127,0.0189898989898989,0.0071658018285149,0.0060816681146828,0.0110462358390535,0,0.055415263748597,0.0056059314371334,0.0071658018285149,0.0060816681146828,0.0138104107372063,0,0,0.0063933650890172,0.939646712463199,12.2767419038273,0,1939,0,0.518308406395049,0,1939,0,0.5,0,0.5,373.335858585859,6.26424252115453,286.801654502717,1.77555064530924,0.5,0.5,0,0.115408896658897,0,0.124684343434343,0.0151753008895866,0.013215859030837,0.018259074765924,0,0.0123998909899693,0,0,0.0126404494382022,0.0123390557939914,0.0279631984177438,0.0150789764793355,0.939646712463199,12.2767419038273,0,1,1.2764880431067,1,0,0,0,1,1,1,0,0.230769230769231,13
"11","splenocytes","20240817","20240817_S.C4",3,3.34837939822829,0.333333333333333,0.146428614876848,0.225902070546536,0.89821709020098,2.51468938941718,0.468978088239711,1,1,1,0,0,0,0,1465,0,0.145505501793202,0.0012592699124795,0.0060777052915039,0.0073569437258278,0.0088288065237845,0,0,0.0062993564189992,0.0069560334421361,0.0063275217664856,0.0108996777175166,0,0,0.0069493039221601,2.98896616094763,3.15879677541117,0,1756,363.584928180473,0.512647580544398,0.0092203504686662,1756,363.584928180473,0.399681529918907,0,0.600318470081093,522.916202784215,139.863639093397,300.496479453754,312.060813513757,0,0.399681529918907,0.600318470081093,0.0914712582245859,7.71003031044291e-05,0,0.0107208066467889,0.0185730261157874,0.0046169457128361,0,0.017817902591976,0,0,0.0131793386424742,0.0117215303968213,0.0275921911450421,0.0126834153810915,2.98896616094763,3.15879677541117,0,3,3.8882830261901,0.333333333333333,0.179229148504474,0.224331320103537,0.898012850574382,2.51522017147854,0.465918895599655,1,0.416666666666667,0.333333333333333,24
"12","lymph node","20240817","20240817_L.A1",3,3.78812065066262,0.333333333333333,0.0615988849372466,0.0990532804156718,0.984094651441548,2.90025345262945,0.404456245968673,1,1,1,0,0,0,0,4.5,0,0.146976533217422,0.0196615979079904,0.0078024237180653,0.0053355317732376,0.0145904900610531,0.0833333333333318,0,0.005153139827291,0.0064210585024978,0.0069545254099019,0.0064553242912462,0,0,0.0078693684831792,2.93865898452232,0.514703041435528,0,1690.66666666667,317.172228012199,0.490990405780743,0.0038853981618289,1690.66666666667,317.172228012199,1,0,0,0,0,125.021417438308,424.521316584899,0,1,0,0.146976533217422,0.0196615979079904,0,0.0165235001501886,0.0115944563958398,0.0241176137082248,0.166666666666664,0.0113983506275544,0,0,0.0121657414604909,0.0128830344637292,0.0163414503037143,0.0143626570915619,2.93865898452232,0.514703041435528,0,3,4.52705660205764,0.333333333333333,0.0807520532731901,0.107342615732476,0.981816625556959,2.88704337519379,0.410210639057479,1,0.2,0.75,20
"13","lymph node","20240817","20240817_L.A2",1,1.16248890737947,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0.0825758713045449,0.02110808366966,0.006155028838498,0.0072663186477261,0.0105491807149265,0,0.0100664767331434,0.0077795769709993,0.0056853340767351,0.0078168123346229,4.72210416961799e-06,0,0,0.0088490039699955,0.562393162393162,2.15042735042735,0,1239,0,0.485875706214689,0,1239,0,1,0,0,0,0,14.3518500845004,2.0654779442094,0,1,0,0.0825758713045449,0.02110808366966,0.0226495726495726,0.0130347471006811,0.0157901814289479,0.0174374585333489,0,0.0172078284349824,0,0,0.010771791670668,0.014480393235758,1.19538581077043e-05,0.016150623762832,0.562393162393162,2.15042735042735,0,1,1.23934967459213,1,0,0,0,1,1,1,0,1,2
"14","lymph node","20240817","20240817_L.A3",1.3,1.59060992037243,0.85,0.127497340511887,0.127497340511887,0.384294910209887,1.04833959225988,0.977497340511887,1,1,1,0,0.5,0,0,1.5,0,0.304738617507023,0.008297480085908,0.0075389558552162,0.0056443225177931,0.0179277504252483,0,0,0.0046212562765964,0.0071635244928096,0.0060843372075294,0.0110354844221677,0,0,0.0062974620133326,4.89428592963562,3.7410202081955,0,2094.5,4.5,0.496777002491503,0.0001262847881538,2094.5,4.5,1,0,0,0,0,24.9948439310961,4.23549006862097,0,1,0,0.304738617507023,0.008297480085908,0,0.0159655438754893,0.0122654786997733,0.0296339984198168,0,0.0102218649494951,0,0,0.0135724642426969,0.0112710388291841,0.0279359815442289,0.0114937161270268,4.89428592963562,3.7410202081955,0,2,1.8999762501425,0.5,0.603809555621645,0.426957831325301,0.377175223579968,1.15662296608669,0.926957831325301,1,0,0.928571428571429,14
"15","lymph node","20240817","20240817_L.A4",1,1.99932403807361,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0.0477612009974555,0.0300986711018146,0.0070697488984664,0.0061942444853479,0.0133348972278621,0.23920204978038,0,0.0079118550077498,0.0064255973280281,0.0069492057959658,0,0,0,0.004918355301987,0.615666178623719,0.430453879941435,0,1370,0,0.478102189781022,0,1370,0,1,0,0,0,0,10.1644317617053,3.30646845993013,0,1,0,0.0477612009974555,0.0300986711018146,0,0.0149718858148057,0.0134604947815647,0.0220421588880643,0.478404099560761,0.0175004173213195,0,0,0.0121743410049297,0.0128731800501448,0,0.0089766606822262,0.615666178623719,0.430453879941435,0,1,2.36309071804356,1,0,0,0,1,1,1,0,0.5,2
"16","lymph node","20240817","20240817_L.B1",1,1.16767733176925,1,0,0,0,1,1,1,1,1,0,1,0,0,1833,0,0.120553359683794,0,0.007907091672844,0.0052128583840139,0.0138979444768539,0,0,0.0039469037578678,0.0054361255250803,0.0081088908195771,0.005524861878453,0,0,0.0082628369073381,1.22698795180723,10.1166265060241,0,1954,0,0.495905834186284,0,1954,0,1,0,0,0,0,8.67344102100919,0,0,1,0,0.120553359683794,0,0,0.0167451596023024,0.0113278791692888,0.0229728579937037,0,0.0087302488256058,0,0,0.0102996254681647,0.0150214592274678,0.0139860139860139,0.01508078994614,1.22698795180723,10.1166265060241,0,1,1.27251721888254,1,0,0,0,1,1,1,0,0.714285714285714,7
"17","lymph node","20240817","20240817_L.B2",1,1.09136439914635,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0.136170169574909,0.039736259929724,0.006963847864515,0.0063183630733587,0.0092789346932993,0.116185897435897,0,0.0080024162996816,0.0063061115229388,0.0070892460662226,0.0041746352174528,0,0,0.0071724438424713,4.44016064257028,1.08433734939759,0,2046,0,0.510752688172043,0,2046,0,0.5,0,0.5,768.532051282051,4.39758073320575,12.800465094693,535.371423590792,0,0.5,0.5,0.139050281809129,0.0690877806350566,0,0.0148432153926659,0.0136152393861645,0.021543144830816,0.46474358974359,0.0175598625337528,0,0,0.0119479556803995,0.0131326001430615,0.0105679576833422,0.0130906757814298,4.44016064257028,1.08433734939759,0,1,1.13269609721221,1,0,0,0,1,1,1,0,0,0
"18","lymph node","20240817","20240817_L.B3",4.2,2.22605302124632,0.276666666666667,0.339332831823255,0.599593460259155,0.426628599074285,1.37907879151589,0.847432345303827,0.995876917993119,1,1,0,0.166666666666667,0,0,944,0,0.152859464145366,0.0092287777055279,0.0054967041456977,0.0080378912025373,0.0053221604614682,0.0002477933691648,0,0.0080492922820199,0.0067222770358071,0.0066014899612187,0.0088180786306558,0,0,0.007399710979756,2.85335054581457,12.4700981018301,0,1938.5,238.41612781018,0.492158854900055,0.0016006007799835,1938.5,238.41612781018,0.461495817809505,0,0.538504182190495,892.841032079724,632.695183286841,38.6729109269768,850.318943112579,0,0.461495817809505,0.538504182190495,0.0827303721560858,0.012528622605376,0,0.0109147200955018,0.0183398174307715,0.0038685159002488,0.0010738704863717,0.0192828315244227,0,0,0.012736449046775,0.0122290476588457,0.0223226885615203,0.013505468908474,2.85335054581457,12.4700981018301,0,6,2.87243607107971,0.166666666666667,0.328610702447195,0.726176725382616,0.366647476154483,1.41524460492582,0.835402829916258,0.987799595726249,0.153846153846154,0.307692307692308,13
"19","lymph node","20240817","20240817_L.C3",3.3,4.19133570856605,0.308333333333333,0.0738553970919137,0.136510002594653,0.969468831381766,3.06401292083763,0.393222708592168,1,1,1,0,0.25,0,0,1192.5,0,0.116434894862596,0.0003444445833718,0.0079419730104729,0.0051719766077659,0.0163679477193618,0,0,0.0036538443529975,0.006675849725413,0.0066559038984226,0.0028458776618739,0,0,0.0044816987791703,2.25565113909279,6.86978809330826,0,2123,304.140592489723,0.500492286656507,0.0113696563632273,2123,304.140592489723,0.998266897746967,0,0.0017331022530329,75,0,116.883133628114,187.118681203376,0.0017331022530329,0.998266897746967,0,0.116319457476475,0.0002896347760217,0,0.0168190291854443,0.011239040419519,0.027055694403694,0,0.0080820238669653,0,0,0.0126517500381658,0.0123261061794408,0.0071924758491922,0.0081677226798697,2.25565113909279,6.86978809330826,0,4,4.76777855312393,0.25,0.117684923146667,0.224713418745785,0.932702884679843,3.42995254218256,0.369521240728253,1,0.5,0.692307692307692,26
"20","lymph node","20240817","20240817_L.C4",3.9,3.59345078840424,0.258333333333333,0.172797920997302,0.371698847972348,0.821832902645079,2.66411433694281,0.506124643759463,1,1,1,0,0,0,0,1760.5,0,0.131744237268331,0.0165921749804476,0.0073240102369506,0.005896244011312,0.0116930478209596,0.0603710462287103,0,0.0057803697181399,0.006328018015828,0.0070635711236443,0.0056914442523552,0,0,0.0072600225608908,1.49306425851477,40.4236889629404,0,1596.5,231.229863988197,0.488378034758628,0.0081964620606131,1596.5,231.229863988197,1,0,0,0,0,191.905870158989,332.895295746007,0,1,0,0.131744237268331,0.0165921749804476,0,0.0155103450700886,0.0128129204349028,0.0193282342976593,0.120742092457421,0.0127857351076176,0,0,0.0119894611002135,0.0130850381383819,0.0144077120234447,0.0132505187350119,1.49306425851477,40.4236889629404,0,4,4.21730338971103,0.25,0.201105999315187,0.383743274404304,0.814681809608051,2.69301607757969,0.501921598770177,1,0.5,0.833333333333333,12
